patcnty1,serv_y,disp1,Encounters
Alameda,2023,Acute Care,322
Alameda,2023,Childrens_or_Cancer,3
Alameda,2023,Critical Access Hospital,1
Alameda,2023,Died,9
Alameda,2023,Home Health Service,2425
Alameda,2023,Hospice_Care,39
Alameda,2023,Invalid/Blank,5
Alameda,2023,Left Against Medical Advice,17
Alameda,2023,Not_Defined_Elsewhere,31
Alameda,2023,Other,1
Alameda,2023,Prison/Jail,33
Alameda,2023,Psychiatric_Care,3
Alameda,2023,Rehab,21
Alameda,2023,Residential Care facility,15
Alameda,2023,Routine (Home),96588
Alameda,2023,Skilled Nursing/Intermediate Care (SN/IC),300
Alpine,2023,Routine (Home),40
Amador,2023,Acute Care,9
Amador,2023,Home Health Service,40
Amador,2023,Invalid/Blank,1
Amador,2023,Not_Defined_Elsewhere,1
Amador,2023,Prison/Jail,290
Amador,2023,Rehab,2
Amador,2023,Residential Care facility,2
Amador,2023,Routine (Home),3451
Amador,2023,Skilled Nursing/Intermediate Care (SN/IC),7
Butte,2023,Acute Care,14
Butte,2023,Home Health Service,502
Butte,2023,Hospice_Care,4
Butte,2023,Left Against Medical Advice,4
Butte,2023,Other,11
Butte,2023,Rehab,3
Butte,2023,Residential Care facility,4
Butte,2023,Routine (Home),22134
Butte,2023,Skilled Nursing/Intermediate Care (SN/IC),19
Calaveras,2023,Acute Care,9
Calaveras,2023,Home Health Service,87
Calaveras,2023,Left Against Medical Advice,10
Calaveras,2023,Other,2
Calaveras,2023,Rehab,1
Calaveras,2023,Routine (Home),5594
Calaveras,2023,Skilled Nursing/Intermediate Care (SN/IC),15
Colusa,2023,Home Health Service,16
Colusa,2023,Other,1
Colusa,2023,Residential Care facility,1
Colusa,2023,Routine (Home),1724
Colusa,2023,Skilled Nursing/Intermediate Care (SN/IC),5
Contra Costa,2023,Acute Care,161
Contra Costa,2023,Childrens_or_Cancer,15
Contra Costa,2023,Died,6
Contra Costa,2023,Home Health Service,2239
Contra Costa,2023,Hospice_Care,29
Contra Costa,2023,Invalid/Blank,5
Contra Costa,2023,Left Against Medical Advice,25
Contra Costa,2023,Not_Defined_Elsewhere,16
Contra Costa,2023,Other,9
Contra Costa,2023,Prison/Jail,26
Contra Costa,2023,Psychiatric_Care,2
Contra Costa,2023,Rehab,8
Contra Costa,2023,Residential Care facility,8
Contra Costa,2023,Routine (Home),55650
Contra Costa,2023,Skilled Nursing/Intermediate Care (SN/IC),242
Del Norte,2023,Acute Care,8
Del Norte,2023,Home Health Service,7
Del Norte,2023,Hospice_Care,1
Del Norte,2023,Left Against Medical Advice,2
Del Norte,2023,Prison/Jail,44
Del Norte,2023,Routine (Home),1685
Del Norte,2023,Skilled Nursing/Intermediate Care (SN/IC),7
El Dorado,2023,Acute Care,34
El Dorado,2023,Home Health Service,444
El Dorado,2023,Hospice_Care,8
El Dorado,2023,Invalid/Blank,1
El Dorado,2023,Left Against Medical Advice,18
