patcnty1,serv_y,race_grp1,Encounters,AnnotationCode,AnnotationDesc
Alameda,2023,American Indian/Alaska Native,222,,
Alameda,2023,Asian,24097,,
Alameda,2023,Black,10380,,
Alameda,2023,Hispanic,18235,,
Alameda,2023,Invalid/Blank,2,,
Alameda,2023,Multi-racial,1323,,
Alameda,2023,Native Hawaiian/Other Pacific Islander,957,,
Alameda,2023,Other,4217,,
Alameda,2023,Unknown,2238,,
Alameda,2023,White,38142,,
Alpine,2023,American Indian/Alaska Native,,1,Cell suppressed for small numbers
Alpine,2023,Hispanic,,1,Cell suppressed for small numbers
Alpine,2023,Multi-racial,,1,Cell suppressed for small numbers
Alpine,2023,Unknown,1,,
Alpine,2023,White,31,,
Amador,2023,American Indian/Alaska Native,36,,
Amador,2023,Asian,25,,
Amador,2023,Black,64,,
Amador,2023,Hispanic,292,,
Amador,2023,Multi-racial,34,,
Amador,2023,Native Hawaiian/Other Pacific Islander,7,,
Amador,2023,Other,135,,
Amador,2023,Unknown,150,,
Amador,2023,White,3060,,
Butte,2023,American Indian/Alaska Native,240,,
Butte,2023,Asian,487,,
Butte,2023,Black,347,,
Butte,2023,Hispanic,2167,,
Butte,2023,Multi-racial,145,,
Butte,2023,Native Hawaiian/Other Pacific Islander,25,,
Butte,2023,Other,839,,
Butte,2023,Unknown,200,,
Butte,2023,White,18245,,
Calaveras,2023,American Indian/Alaska Native,48,,
Calaveras,2023,Asian,39,,
Calaveras,2023,Black,25,,
Calaveras,2023,Hispanic,340,,
Calaveras,2023,Multi-racial,19,,
Calaveras,2023,Native Hawaiian/Other Pacific Islander,28,,
Calaveras,2023,Other,138,,
Calaveras,2023,Unknown,73,,
Calaveras,2023,White,5008,,
Colusa,2023,American Indian/Alaska Native,15,,
Colusa,2023,Asian,19,,
Colusa,2023,Black,11,,
Colusa,2023,Hispanic,740,,
Colusa,2023,Multi-racial,,1,Cell suppressed for small numbers
Colusa,2023,Native Hawaiian/Other Pacific Islander,,1,Cell suppressed for small numbers
Colusa,2023,Other,98,,
Colusa,2023,Unknown,22,,
Colusa,2023,White,837,,
Contra Costa,2023,American Indian/Alaska Native,125,,
Contra Costa,2023,Asian,7845,,
Contra Costa,2023,Black,5566,,
Contra Costa,2023,Hispanic,11314,,
Contra Costa,2023,Multi-racial,811,,
Contra Costa,2023,Native Hawaiian/Other Pacific Islander,629,,
Contra Costa,2023,Other,2668,,
Contra Costa,2023,Unknown,926,,
Contra Costa,2023,White,28557,,
Del Norte,2023,American Indian/Alaska Native,128,,
Del Norte,2023,Asian,35,,
Del Norte,2023,Black,,2,Cell suppressed for complementary cell 
Del Norte,2023,Hispanic,196,,
Del Norte,2023,Multi-racial,53,,
Del Norte,2023,Native Hawaiian/Other Pacific Islander,,1,Cell suppressed for small numbers
Del Norte,2023,Other,45,,
Del Norte,2023,Unknown,67,,
Del Norte,2023,White,1208,,
El Dorado,2023,American Indian/Alaska Native,48,,
El Dorado,2023,Asian,379,,
El Dorado,2023,Black,116,,
El Dorado,2023,Hispanic,1390,,
El Dorado,2023,Invalid/Blank,1,,
El Dorado,2023,Multi-racial,125,,
El Dorado,2023,Native Hawaiian/Other Pacific Islander,46,,
El Dorado,2023,Other,515,,
El Dorado,2023,Unknown,208,,
El Dorado,2023,White,14137,,
Fresno,2023,American Indian/Alaska Native,311,,
Fresno,2023,Asian,4190,,
Fresno,2023,Black,3613,,
Fresno,2023,Hispanic,34251,,
Fresno,2023,Multi-racial,619,,
Fresno,2023,Native Hawaiian/Other Pacific Islander,91,,
Fresno,2023,Other,2567,,
Fresno,2023,Unknown,429,,
Fresno,2023,White,32031,,
Glenn,2023,American Indian/Alaska Native,25,,
Glenn,2023,Asian,31,,
Glenn,2023,Black,,1,Cell suppressed for small numbers
Glenn,2023,Hispanic,797,,
Glenn,2023,Multi-racial,25,,
Glenn,2023,Native Hawaiian/Other Pacific Islander,,1,Cell suppressed for small numbers
Glenn,2023,Other,157,,
Glenn,2023,Unknown,37,,
Glenn,2023,White,1722,,
Humboldt,2023,American Indian/Alaska Native,702,,
Humboldt,2023,Asian,237,,
Humboldt,2023,Black,174,,
Humboldt,2023,Hispanic,1037,,
Humboldt,2023,Invalid/Blank,2,,
Humboldt,2023,Multi-racial,171,,
Humboldt,2023,Native Hawaiian/Other Pacific Islander,60,,
Humboldt,2023,Other,546,,
Humboldt,2023,Unknown,281,,
Humboldt,2023,White,12249,,
Imperial,2023,American Indian/Alaska Native,26,,
Imperial,2023,Asian,68,,
Imperial,2023,Black,140,,
Imperial,2023,Hispanic,10290,,
Imperial,2023,Multi-racial,15,,
Imperial,2023,Native Hawaiian/Other Pacific Islander,1,,
Imperial,2023,Other,244,,
Imperial,2023,Unknown,115,,
Imperial,2023,White,1624,,
Invalid/Blank,2023,American Indian/Alaska Native,15,,
Invalid/Blank,2023,Asian,328,,
Invalid/Blank,2023,Black,264,,
Invalid/Blank,2023,Hispanic,2621,,
Invalid/Blank,2023,Multi-racial,7,,
Invalid/Blank,2023,Native Hawaiian/Other Pacific Islander,45,,
Invalid/Blank,2023,Other,480,,
Invalid/Blank,2023,Unknown,29,,
Invalid/Blank,2023,White,4246,,
Inyo,2023,American Indian/Alaska Native,106,,
Inyo,2023,Asian,14,,
Inyo,2023,Black,,1,Cell suppressed for small numbers
Inyo,2023,Hispanic,244,,
Inyo,2023,Multi-racial,19,,
Inyo,2023,Native Hawaiian/Other Pacific Islander,,1,Cell suppressed for small numbers
Inyo,2023,Other,64,,
Inyo,2023,Unknown,20,,
Inyo,2023,White,1377,,
Kern,2023,American Indian/Alaska Native,160,,
Kern,2023,Asian,1465,,
Kern,2023,Black,2551,,
Kern,2023,Hispanic,21907,,
Kern,2023,Invalid/Blank,2,,
Kern,2023,Multi-racial,283,,
