patcnty1,serv_y,payer1,Encounters
Alameda,2023,Blue Cross/Blue Shield,411
Alameda,2023,CHAMPUS (TRICARE),163
Alameda,2023,Commercial Insurance Company,7029
Alameda,2023,Exclusive Provider Organization (EPO),2058
Alameda,2023,Health Maintenance Organization,28012
Alameda,2023,Health Maintenance Organization (HMO) Medicare Risk,16547
Alameda,2023,Invalid/Blank,2
Alameda,2023,Medi-Cal,13628
Alameda,2023,Medicare Part A,1
Alameda,2023,Medicare Part B,15327
Alameda,2023,Other,79
Alameda,2023,Other Federal Program,24
Alameda,2023,Other Non-federal Programs,1703
Alameda,2023,Point of Service (POS),599
Alameda,2023,Preferred Provider Organization (PPO),12960
Alameda,2023,Self Pay,791
Alameda,2023,Title V,4
Alameda,2023,Veterans Affairs Plan,15
Alameda,2023,Workers' Compensation Health Claim,460
Alpine,2023,Blue Cross/Blue Shield,5
Alpine,2023,CHAMPUS (TRICARE),1
Alpine,2023,Commercial Insurance Company,4
Alpine,2023,Health Maintenance Organization (HMO) Medicare Risk,2
Alpine,2023,Medi-Cal,12
Alpine,2023,Medicare Part B,12
Alpine,2023,Preferred Provider Organization (PPO),3
Alpine,2023,Workers' Compensation Health Claim,1
Amador,2023,Blue Cross/Blue Shield,83
Amador,2023,CHAMPUS (TRICARE),18
Amador,2023,Commercial Insurance Company,27
Amador,2023,Exclusive Provider Organization (EPO),4
Amador,2023,Health Maintenance Organization,357
Amador,2023,Health Maintenance Organization (HMO) Medicare Risk,426
Amador,2023,Medi-Cal,451
Amador,2023,Medicare Part B,1407
Amador,2023,Other,1
Amador,2023,Other Federal Program,63
Amador,2023,Other Non-federal Programs,317
Amador,2023,Point of Service (POS),1
Amador,2023,Preferred Provider Organization (PPO),589
Amador,2023,Self Pay,8
Amador,2023,Veterans Affairs Plan,7
Amador,2023,Workers' Compensation Health Claim,44
Butte,2023,Blue Cross/Blue Shield,5493
Butte,2023,CHAMPUS (TRICARE),40
Butte,2023,Commercial Insurance Company,473
Butte,2023,Exclusive Provider Organization (EPO),11
Butte,2023,Health Maintenance Organization,82
Butte,2023,Health Maintenance Organization (HMO) Medicare Risk,1526
Butte,2023,Medi-Cal,4189
Butte,2023,Medicare Part B,9387
Butte,2023,Other,10
Butte,2023,Other Federal Program,7
Butte,2023,Other Non-federal Programs,21
Butte,2023,Point of Service (POS),5
Butte,2023,Preferred Provider Organization (PPO),1048
Butte,2023,Self Pay,55
Butte,2023,Title V,1
Butte,2023,Veterans Affairs Plan,213
Butte,2023,Workers' Compensation Health Claim,134
Calaveras,2023,Automobile Medical,3
Calaveras,2023,Blue Cross/Blue Shield,73
Calaveras,2023,CHAMPUS (TRICARE),21
Calaveras,2023,Commercial Insurance Company,40
Calaveras,2023,Exclusive Provider Organization (EPO),13
Calaveras,2023,Health Maintenance Organization,594
Calaveras,2023,Health Maintenance Organization (HMO) Medicare Risk,253
Calaveras,2023,Invalid/Blank,1
Calaveras,2023,Medi-Cal,771
Calaveras,2023,Medicare Part B,2831
